transaction_id,date,customer_id,product_id,amount,currency,region,cost
1,2024-02-03,2,3,1186.19,EUR,EU,475.14
2,2023-07-03,2,3,1298.01,EUR,EU,920.9
3,2023-04-25,3,2,448.89,USD,US,328.38
4,2023-09-18,4,1,760.38,USD,APAC,558.6
5,2023-08-12,3,3,361.06,USD,US,126.48
6,2024-09-24,2,1,539.68,EUR,EU,388.15
7,2023-11-27,3,1,1859.53,USD,US,682.34
8,2024-09-03,1,3,1488.82,EUR,EU,701.03
9,2024-04-15,3,3,1079.33,USD,US,409.02
10,2024-02-25,2,2,816.25,EUR,EU,614.09
11,2024-01-20,2,3,1741.47,EUR,EU,525.96
12,2023-03-26,2,1,1159.49,EUR,EU,878.54
13,2024-08-29,3,2,1283.07,USD,US,687.34
14,2024-01-12,3,3,662.02,USD,US,493.31
15,2024-03-16,4,3,794.47,USD,APAC,460.54
16,2023-07-20,3,3,1425.5,USD,US,920.49
17,2023-04-08,3,1,1081.01,USD,US,590.77
18,2023-03-06,3,3,725.76,USD,US,314.25
19,2024-10-24,2,2,142.69,EUR,EU,106.92
20,2023-03-18,1,1,1457.59,EUR,EU,1004.59
21,2024-09-04,3,2,672.54,USD,US,373.13
22,2023-03-23,3,3,238.69,USD,US,189.14
23,2024-08-14,2,1,975.26,EUR,EU,318.48
24,2024-09-20,1,3,771.06,EUR,EU,250.55
25,2023-06-20,2,1,1293.27,EUR,EU,778.56
26,2024-10-14,2,3,1120.38,EUR,EU,548.24
27,2023-12-02,1,2,1318.89,EUR,EU,756.73
28,2024-09-10,4,1,654.86,USD,APAC,419.77
29,2023-02-11,3,2,1584.1,USD,US,488.52
30,2024-11-11,4,2,136.34,USD,APAC,80.52
31,2023-01-02,3,3,638.07,USD,US,391.75
32,2024-07-03,3,2,1010.01,USD,US,324.53
33,2023-08-15,2,2,1040.11,EUR,EU,438.12
34,2024-08-13,3,2,1911.2,USD,US,616.25
35,2023-03-17,4,2,674.7,USD,APAC,203.59
36,2023-07-23,1,3,413.05,EUR,EU,255.25
37,2024-05-30,4,1,1296.58,USD,APAC,472.3
38,2024-02-17,2,1,65.76,EUR,EU,32.84
39,2024-08-03,1,3,1213.38,EUR,EU,555.87
40,2024-09-04,3,2,265.05,USD,US,160.61
41,2023-05-21,1,1,80.57,EUR,EU,25.52
42,2023-01-28,3,2,882.89,USD,US,287.09
43,2024-08-13,2,1,591.56,EUR,EU,232.21
44,2023-09-23,3,1,195.14,USD,US,62.07
45,2024-02-14,4,1,1750.41,USD,APAC,715.47
46,2024-01-03,2,1,839.65,EUR,EU,256.82
47,2023-04-10,2,1,82.72,EUR,EU,64.92
48,2023-02-25,4,3,1195.95,USD,APAC,774.92
49,2024-10-05,1,1,193.67,EUR,EU,101.64
50,2023-04-13,4,1,1827.15,USD,APAC,1273.25
51,2023-12-16,3,1,1993.64,USD,US,1078.08
52,2023-11-22,1,1,1219.69,EUR,EU,567.65
53,2024-07-24,1,1,791.81,EUR,EU,403.62
54,2023-12-05,2,3,782.53,EUR,EU,437.24
